project,javamop,tracemop (no-track) new,tracemop speedup (no-track),javamop - tracemop,tracemop new time,tracemop old time,old/new,old-new,mop memory,tracemop new memory,tracemop old memory,new - old in GB,tracemop new disk (byte),tracemop old disk (byte),new - old in MB
agarciadom-xeger,53359,43714,1.220638697,9.645,193486,200700,1.037284351,7.214,9973708,31671556,42650244,-10.978688,17233466,155855763,-138.622297
apache-commons-codec,69520,53200,1.306766917,16.32,104199,80082,0.768548643,-24.117,10610944,19492264,18031208,1.461056,14425904,212390302,-197.964398
apache-commons-compress,408904,289236,1.413738262,119.668,406726,431866,1.061810654,25.14,13097904,40320908,53649968,-13.32906,96781462,1471737490,-1374.956028
attoparser-attoparser,457459,439004,1.042038341,18.455,3450171,4137380,1.199181142,687.209,18163252,230175848,461884200,-231.708352,64058728,708961293,-644.902565
AuthorizeNet-sdk-java,25933,32087,0.808208932,-6.154,36671,36964,1.007989965,0.293,8778844,11164940,19500960,-8.33602,87180,198699,-0.111519
cowtowncoder-java-uuid-generator,43468,47391,0.917220569,-3.923,269743,215414,0.798589769,-54.329,7737436,35197744,32005804,3.19194,2467225,385064785,-382.59756
CurrencyCloud-currencycloud-java,276607,303213,0.912253103,-26.606,320357,277297,0.865587454,-43.06,12000128,35948224,17872516,18.075708,19235799,68160476,-48.924677
dnsjava-dnsjava,186518,214482,0.869620761,-27.964,272893,230862,0.845979926,-42.031,12176832,31703760,30025516,1.678244,23938060,490661786,-466.723726
dperezcabrera-jpoker,132407,139346,0.950203092,-6.939,758796,1074590,1.416177734,315.794,17385640,93933564,120899752,-26.966188,1066438,438277154,-437.210716
googleapis-disco-to-proto3-converter,40643,49903,0.814440014,-9.26,92152,99037,1.074713517,6.885,9358032,24720196,22773852,1.946344,4267973,4478217247,-4473.949274
Heroicai0101-abtest,11521,13977,0.82428275,-2.456,22298,22173,0.994394116,-0.125,8057704,8612488,8758620,-0.146132,13360,32963,-0.019603
houbb-segment,28829,29456,0.978714014,-0.627,108272,92836,0.857433131,-15.436,12535452,30377748,23205484,7.172264,80508323,343286560,-262.778237
JetBrains-jetCheck,26240,27526,0.953280535,-1.286,74324,87167,1.172797481,12.843,5873128,21968192,22378200,-0.410008,3150758,15451988,-12.30123
lexburner-kdio,5111,4423,1.155550531,0.688,6083,4633,0.761630774,-1.45,2000988,2427852,1383236,1.044616,1317,1847,-0.00053
LiveRamp-HyperMinHash-java,205191,199817,1.026894609,5.374,476140,580710,1.21962028,104.57,16761280,52979512,69870468,-16.890956,144009286,1340955717,-1196.946431
lrozenblyum-chess,320384,337252,0.949983988,-16.868,1157437,1081178,0.934113909,-76.259,19930840,129022240,91929364,37.092876,608639010,2565619304,-1956.980294
MagicTheGathering-mtg-sdk-java,78818,98790,0.797833789,-19.972,169500,167461,0.987970502,-2.039,13814440,30248956,41144500,-10.895544,25358341,612845260,-587.486919
MezereonXP-AnomalyDetectTool,45773,44561,1.027198671,1.212,326850,232886,0.712516445,-93.964,4791652,49478644,50697296,-1.218652,174076,407743314,-407.569238
mvel-mvel,232320,238550,0.973883882,-6.23,352220,386387,1.097004713,34.167,17881720,32144472,49636872,-17.4924,4068555,89845419,-85.776864
named-data-jndn,14818,16269,0.910811974,-1.451,18461,18062,0.97838687,-0.399,4588856,7541772,8755160,-1.213388,72969,136934,-0.063965
rstoyanchev-spring-mvc-chat,59477,74747,0.795710865,-15.27,69605,64456,0.926025429,-5.149,10884380,7883868,7064164,0.819704,164605,314640,-0.150035
sangupta-bloomfilter,118919,25666,4.633328138,93.253,135860,65959,0.485492419,-69.901,6589164,32106312,17785604,14.320708,88003111,600003489,-512.000378
solita-functional-utils,362250,349111,1.037635594,13.139,54868,603485,10.99885179,548.617,4714332,15359512,10204072,5.15544,28845409,133403540,-104.558131
yomorun-hashids-java,17097,12995,1.315659869,4.102,69643,90064,1.293224014,20.421,2771868,14672424,17609772,-2.937348,15005626,58016852,-43.011226
zalandoresearch-zap,183183,229259,0.799022067,-46.076,270050,308538,1.142521755,38.488,14715752,50753232,46686800,4.066432,114517454,428278600,-313.761146
ngallagher-simplexml,1901628,1509322,1.259922005,392.306,9666265,678842,0.070227953,-8987.423,,0,0,0,1371044268,0,
orientechnologies-orientdb-jdbc,708366,689445,1.027443814,18.921,9258680,5467553,0.590532668,-3791.127,,0,0,0,6185807774,0,
sofastack-sofa-hessian,729424,460443,1.584178715,268.981,3688646,567010,0.153717651,-3121.636,,0,0,0,424486058,0,
codeclou-java-junit-xml-merger,23265,27574,0.8437296,-4.309,25845,54775,2.119365448,28.93,,0,0,0,94231,0,
RestExpress-PluginExpress,130883,156854,0.834425644,-25.971,167727,31200,0.186016563,-136.527,,0,0,0,343416,0,
aelstad-keccakj,109575,97555,1.123212547,12.02,153434,151657,0.988418473,-1.777,N/A,20419804,18379076,2.040728,4866451,12942988,-8.076537
albfernandez-itext2,84734,94177,0.899731357,-9.443,115994,110958,0.956583961,-5.036,N/A,28987948,29233892,-0.245944,9346467,62469772,-53.123305
aled-jsi,19697,18975,1.038050066,0.722,27125,33496,1.234875576,6.371,N/A,8927148,9630444,-0.703296,3313965,15958783,-12.644818
almondtools-stringsearchalgorithms,201367,183607,1.096728338,17.76,916541,1252661,1.366726639,336.12,N/A,100102348,150430532,-50.328184,176774264,1630683821,-1453.909557
apache-commons-graph,98230,73372,1.33879409,24.858,231923,347771,1.499510613,115.848,N/A,20392680,73253228,-52.860548,47989054,874661151,-826.672097
apache-commons-jxpath,29763,31563,0.942971201,-1.8,69053,70428,1.019912241,1.375,N/A,24834132,19466596,5.367536,150192938,591571444,-441.378506
apache-maven-clean-plugin,72898,55873,1.304708893,17.025,62594,54865,0.876521711,-7.729,N/A,22025760,13807228,8.218532,1579648,6463175,-4.883527
apache-maven-compiler-plugin,157237,142847,1.100737152,14.39,168158,133980,0.796750675,-34.178,N/A,25221620,14801008,10.420612,2736632,12620958,-9.884326
apache-maven-deploy-plugin,154752,134249,1.15272367,20.503,255376,327624,1.282908339,72.248,N/A,0,0,0,2114431270,0,-12335.77361
apache-maven-install-plugin,154514,138798,1.113229297,15.716,237005,269975,1.139110989,32.97,N/A,55590548,44496068,11.09448,2036911027,13099955677,-11063.04465
apache-maven-jarsigner-plugin,76852,77114,0.996602433,-0.262,76235,68559,0.89931134,-7.676,N/A,4601868,4647116,-0.045248,371886,1238693,-0.866807
apache-maven-source-plugin,87577,57954,1.511146772,29.623,60430,61918,1.024623531,1.488,N/A,12299016,13796692,-1.497676,1984186,9628923,-7.644737
apanimesh061-VaderSentimentJava,27874,23996,1.161610268,3.878,111041,133509,1.202339676,22.468,N/A,34653108,34722444,-0.069336,12179639,173635126,-161.455487
blinkfox-jpack-maven-plugin,141769,151869,0.933495315,-10.1,152932,153346,1.002707086,0.414,N/A,11859056,14245116,-2.38606,2273534,12338143,-10.064609
Cantara-Java-Auto-Update,128190,153715,0.833945939,-25.525,162195,158138,0.974986899,-4.057,N/A,37828684,33267496,4.561188,447805,1436687,-0.988882
cloudbees-oss-zendesk-java-client,110647,129596,0.853784067,-18.949,131910,128200,0.971874763,-3.71,N/A,21553684,17443108,4.110576,906614,3899714,-2.9931
confluentinc-kafka-connect-datagen,76677,83260,0.920934422,-6.583,310162,368981,1.189639608,58.819,N/A,41981704,62600888,-20.619184,21787285,377252208,-355.464923
contentful-contentful-management.java,67845,81295,0.834553171,-13.45,89244,88977,0.997008202,-0.267,N/A,25169044,26519872,-1.350828,5015612,21465706,-16.450094
conveyal-osm-lib,240345,144285,1.665765672,96.06,363596,370566,1.019169628,6.97,N/A,56974716,51577228,5.397488,69713568,1263875200,-1194.161632
cowtowncoder-java-cachemate,8736,8023,1.0888695,0.713,35731,35613,0.996697546,-0.118,N/A,11285076,12507148,-1.222072,2520,7008745,-7.006225
cowtowncoder-low-gc-membuffers,8422,8113,1.038087021,0.309,42961,19269,0.448523079,-23.692,N/A,10132288,5478832,4.653456,1947693,152392292,-150.444599
davidmoten-rtree,508563,426827,1.191496789,81.736,504089,1929420,3.827538391,1425.331,N/A,51764400,246872060,-195.10766,15048644,118888093,-103.839449
davidmoten-rxjava-jdbc,112066,107687,1.040664147,4.379,108090,106504,0.985327042,-1.586,N/A,15509140,11661092,3.848048,454070,1738059,-1.283989
dev-aspectj-aspectj-maven-plugin,152156,89774,1.69487825,62.382,238065,228571,0.960120135,-9.494,N/A,77380520,57674008,19.706512,1829670158,12058124321,-10228.45416
eightbitjim-cassette-nibbler,324157,295246,1.097921733,28.911,2043384,2471489,1.209507856,428.105,N/A,164344004,190233224,-25.88922,2280383,2248345324,-2246.064941
f4b6a3-ksuid-creator,11472,10751,1.067063529,0.721,28016,43423,1.549935751,15.407,N/A,8688952,10013132,-1.32418,340605,437953054,-437.612449
f4b6a3-uuid-creator,56939,54051,1.053431019,2.888,76826,116518,1.51664801,39.692,N/A,31775856,53749864,-21.974008,432645,300086166,-299.653521
facebook-facebook-java-business-sdk,177100,218617,0.810092536,-41.517,218084,239744,1.099319528,21.66,N/A,0,0,0,1188507,0,
flipkart-incubator-databuilderframework,357623,323686,1.104845437,33.937,749373,827447,1.104185766,78.074,N/A,53222244,74588240,-21.365996,136000754,309886289,-173.885535
fortitudetec-sonar-ruby-plugin,53827,62750,0.857800797,-8.923,124266,144874,1.1658378,20.608,N/A,23092856,35490368,-12.397512,842646855,2639333580,-1796.686725
gchq-synthetic-data-generator,87125,93979,0.927068813,-6.854,460199,598749,1.301065409,138.55,N/A,126665808,139041556,-12.375748,7106889204,23544950248,-16438.06104
getgauge-contrib-gauge-maven-plugin,99938,78048,1.28046843,21.89,239176,334515,1.398614409,95.339,N/A,84574408,79859868,4.71454,2972527464,19855972484,-16883.44502
graphstream-gs-algo,5445644,1903414,2.860987678,3542.23,2516074,2358565,0.9373989,-157.509,N/A,271521828,420139516,-148.617688,1853493951,52305246834,-50451.75288
huaban-jieba-analysis,123719,80502,1.536843805,43.217,268099,307553,1.147162056,39.454,N/A,44420068,50857312,-6.437244,294218542,447606920,-153.388378
iipc-webarchive-commons,74219,74019,1.002702009,0.2,150243,127820,0.85075511,-22.423,N/A,25523940,23879168,1.644772,53320893,336745085,-283.424192
indeedeng-mph-table,74404,69240,1.074581167,5.164,688748,832558,1.208799154,143.81,N/A,82895536,113818128,-30.922592,1130435500,13098559204,-11968.1237
indexdata-cql-java,5871,5251,1.118072748,0.62,9800,9678,0.98755102,-0.122,N/A,3230196,4698104,-1.467908,403468,4293374,-3.889906
iquadrat-sbb-train-scheduler,131569,125007,1.05249306,6.562,474657,480080,1.011425092,5.423,N/A,0,0,0,91379464,0,-361.94983
jahlborn-jackcess,387635,220521,1.757814449,167.114,1242167,1258167,1.012880716,16,N/A,102988684,134788024,-31.79934,722381847,3553716553,-2831.334706
JavaMoney-jsr354-ri-bp,121946,123109,0.990553087,-1.163,132176,146874,1.111200218,14.698,N/A,19428368,24446252,-5.017884,4719381,33421680,-28.702299
jfaster-mango,111810,137301,0.814342212,-25.491,127159,130620,1.027217893,3.461,N/A,10285576,14338440,-4.052864,1681003,6286234,-4.605231
jhunters-jprotobuf,70835,83051,0.852909658,-12.216,105383,115103,1.09223499,9.72,N/A,29710652,17978920,11.731732,7132362,812042981,-804.910619
jsonld-java-jsonld-java,130607,152291,0.857614698,-21.684,227370,225939,0.993706294,-1.431,N/A,0,0,0,246537311,0,-10.876836
keighrim-mae-annotation,35697,39705,0.899055535,-4.008,38520,48800,1.266874351,10.28,N/A,7033932,13984532,-6.9506,421088,2917110,-2.496022
killbilling-recurly-java-library,49606,56085,0.884478916,-6.479,84775,95110,1.121910941,10.335,N/A,15328056,16956656,-1.6286,9772932,28172158,-18.399226
Kuangcp-NettyBook2,31641,12351,2.561816857,19.29,29354,27037,0.921066976,-2.317,N/A,7910140,9397624,-1.487484,2684,18003596,-18.000912
levigo-jbig2-imageio,10959,10720,1.022294776,0.239,12559,11179,0.89011864,-1.38,N/A,4573276,3170952,1.402324,382670,4146917,-3.764247
lexburner-consistent-hash-algorithm,642775,80133,8.021352002,562.642,524523,693199,1.321579797,168.676,N/A,71670624,91373936,-19.703312,347602,394957557,-394.609955
mduerig-json-jerk,39362,37742,1.042923004,1.62,67268,86119,1.28023726,18.851,N/A,30406504,53063196,-22.656692,313082,3135161,-2.822079
murfffi-zebra4j,52967,40269,1.31532941,12.698,45362,61709,1.360367709,16.347,N/A,13532388,15192976,-1.660588,9021837,72258674,-63.236837
netceteragroup-trema-core,122987,143086,0.85953203,-20.099,132732,134347,1.012167375,1.615,N/A,19410316,27070584,-7.660268,714107,5242092,-4.527985
nothingax-micro-DB,18392,17917,1.026511135,0.475,47136,36757,0.779807366,-10.379,N/A,12600980,11917408,0.683572,4514121,18879525,-14.365404
OnlineCodex-OnlineCodex,46826,52242,0.896328625,-5.416,111797,96326,0.861615249,-15.471,N/A,25662660,19438232,6.224428,196482941,1052583444,-856.100503
open-eid-cdoc4j,58176,62589,0.929492403,-4.413,80539,183011,2.272327692,102.472,N/A,21733176,21709884,0.023292,25043587,1290691333,-1265.647746
opengeospatial-ets-ogcapi-features10,202009,236654,0.853604841,-34.645,577410,649599,1.125022081,72.189,N/A,68392964,98126128,-29.733164,1335702311,3449992694,-2114.290383
OrderLab-OKLib,16650,18900,0.880952381,-2.25,30335,29399,0.969144553,-0.936,N/A,13649412,14304396,-0.654984,3303358,117573440,-114.270082
phylogeography-spread,1442085,769557,1.873915772,672.528,2584625,3291245,1.273393626,706.62,N/A,0,0,0,33558920,0,
razorpay-razorpay-java,64554,74012,0.872209912,-9.458,78979,76461,0.968118107,-2.518,N/A,11499240,13943464,-2.444224,393632,2470147,-2.076515
rohanpadhye-vasco,345435,372571,0.92716556,-27.136,650619,707417,1.087298404,56.798,N/A,0,0,0,186016228,0,-85.52507
rpuch-xremoting,40069,45031,0.889809243,-4.962,46977,43346,0.922706857,-3.631,N/A,15929856,16632004,-0.702148,1376965,3294573,-1.917608
rweather-noise-java,30029,7808,3.845927254,22.221,19662,15386,0.782524667,-4.276,N/A,4470624,5236284,-0.76566,1677830,19635660,-17.95783
SAP-archive-cloud-paulpredicts,168431,209238,0.804973284,-40.807,222194,207916,0.935740839,-14.278,N/A,13858396,12530340,1.328056,29799709,117536247,-87.736538
StarlangSoftware-TurkishPropBank,43430,44156,0.983558293,-0.726,242895,320628,1.320027172,77.733,N/A,29087352,45405924,-16.318572,632945,8508646,-7.875701
StarlangSoftware-TurkishSentiNet,62761,57249,1.096281158,5.512,419990,595207,1.417193267,175.217,N/A,51274072,64420880,-13.146808,2667153,34427350,-31.760197
Sweetiee-yi-Jaba,181067,109113,1.659444796,71.954,280213,314763,1.123299062,34.55,N/A,46154540,53029316,-6.874776,79472437,229390761,-149.918324
tauris-io-expression,15547,17812,0.872838536,-2.265,22384,27801,1.242003217,5.417,N/A,9352460,9069156,0.283304,359711,4206205,-3.846494
GoogleCloudPlatform-kafka-pubsub-emulator,131270,149214,0.879743188,-17.944,142957,137771,0.963723357,-5.186,N/A,9282164,9225744,0.05642,552331,1819581,-1.26725
thomasmueller-minperf,25491,23935,1.0650094,1.556,119729,96766,0.808208538,-22.963,N/A,31167580,27784072,3.383508,111403558,896054598,-784.65104
toolbox4minecraft-amidst,16833,18175,0.926162311,-1.342,22196,23056,1.03874572,0.86,N/A,9231744,8544664,0.68708,673360,6291319,-5.617959
trystan-AsciiPanel,20147,22284,0.904101598,-2.137,25742,29032,1.127806697,3.29,N/A,0,0,0,469236,0,-1.872204
vert-x3-vertx-docgen,17160,19465,0.881582327,-2.305,23651,20257,0.856496554,-3.394,N/A,8767628,7792584,0.975044,1147922,52419494,-51.271572
yegor256-cactoos,40876,43686,0.935677334,-2.81,146051,96003,0.657325181,-50.048,N/A,30321260,24917692,5.403568,132250734,597596763,-465.346029
ysc-word,448259,447564,1.001552851,0.695,572083,564011,0.985890159,-8.072,N/A,25765776,10563796,15.20198,14054591,121715307,-107.660716
ztelur-consistent-hash-algorithm,4785,4407,1.085772634,0.378,7011,4845,0.691056911,-2.166,N/A,2669312,1503536,1.165776,1707764,13292621,-11.584857
scipr-lab-dizk,582470,527553,1.104097598,54.917,1075716,35095572,32.62531374,34019.856,N/A,0,0,0,90898039,0,